-		productQuote	{ProductQuoteApp.Persistence.ProductQuote}	ProductQuoteApp.Persistence.ProductQuote
		ImpuestoDC_PorTON	0.0182994285101016876391832792	decimal
		Inout_PorITEM	54	decimal
		Inout_PorTON	0.0014361702127659574468085106	decimal
		IsDeliveryAmountFindParam	Indefinido	ProductQuoteApp.Persistence.ExceptionParamType
		IsExchangeTypeFindParam	ParametroVariable	ProductQuoteApp.Persistence.ExceptionParamType
		IsGeographicAreaFindParam	Indefinido	ProductQuoteApp.Persistence.ExceptionParamType
		IsMaximumMonthsStockFindParam	Indefinido	ProductQuoteApp.Persistence.ExceptionParamType
		IsPaymentDeadlineFindParam	Indefinido	ProductQuoteApp.Persistence.ExceptionParamType
		IsQuantityOpenPurchaseOrderFindParam	Indefinido	ProductQuoteApp.Persistence.ExceptionParamType
		IsSaleModalityFindParam	Indefinido	ProductQuoteApp.Persistence.ExceptionParamType
		IsSellerUser	true	bool
		LeyendaCalculoCostoTransporte	"Entrega Individual = [[PickUp]*8]]*3"	string
		MargenInput	null	decimal?
		MargenNetoEntidadOrigen	"Margen 10,00% (Modalidad de Venta) - Margen 130,00USD (Modalidad de Venta) [Mayor %]"	string
		MargenNetoOriginalPorc_PorTON	10.0	decimal
		MargenNetoOriginalUSD_PorTON	0.1524952375841807303265273269	decimal
		MargenNetoPORCRofex	10.0	decimal
		MargenNetoPorc_PorTON	10.0000000000	decimal
		MargenNetoUSDRofex	0.1524952375841807303265273269	decimal
		MargenNetoUSD_PorTON	0.1524952375841807303265273269	decimal
		MaximumMonthsStock	3	int?
		Merma_PorITEM	0.0000000000	decimal
		Merma_PorTON	0	decimal
		Message	""	string
		MinimumQuantityDelivery	16000	int
		Observations	""	string
		PaymentDeadlineID	4	int
		PaymentDeadlineMonths	1.5	decimal
		PaymentDeadlineName	"45 Días FF"	string
		PrecioInput	null	decimal?
		PrecioVentaRofex	1.5249523758418073032652732687	decimal
		Price	1.5249523758418073032652732687	decimal
		PriceOriginal	1.5249523758418073032652732687	decimal
		ProductBrandName	"China"	string
		ProductBuyAndSellDirect	false	bool
		ProductFCLKilogram	"24000"	string
		ProductID	2039	int
		ProductLeadTime	60	int
		ProductName	"Acido Formico 85% - China - IBC 1000 L (No Retornable)"	string
		ProductPackagingID	2	int
		ProductPackagingName	"IBC 1000 L (No Retornable)"	string
		ProductProviderName	"Biesterfeld"	string
		ProductProviderPaymentDeadline	45	int
		ProductQuoteCode	null	string
		ProductQuoteID	0	int
		ProductQuotePDF	null	string
		ProductSellerCompanyName	"Laquim S.A."	string
		ProductSingleName	"Acido Formico 85%"	string
+		ProductValidityOfPrice	{01/10/2018 0:00:00}	System.DateTime?
		ProductWaste	0	decimal
		QuantityOpenPurchaseOrder	48000	int
		SaleModalityID	2	int
		SaleModalityName	"Distribución con Importación a Pedido"	string
		ShipmentTracking	null	ProductQuoteApp.Persistence.ShipmentTracking
		TiempoMedioStockDias_Formula	"[Máximo Tiempo en Stock (Meses)] / [Factor Tiempo en Stock]"	string
		TiempoMedioStockMeses	1.5	decimal
		TypeChange	37.6	decimal
		UserId	"c2fbb2e1-52d4-4f79-b66b-e35ad3958a36"	string
		ValorRofex	41.4000000000	decimal
		WayOfExceptionValue	0	decimal
		WorkingCapital	105.0	decimal
		WorkingCapital_Formula	"[Condición de Pago (Dias)] + [Tiempo Medio en Stock (Días)] + [Lead Time (Días desde Factura)] - [Plazo Pago Proveedor (Días desde Factura)]"	string
